Date,Time (UTC),Active Power L1 (W)
6/2/2022,08:26:04:555,0
6/2/2022,08:27:04:555,0
6/2/2022,08:28:04:555,0
6/2/2022,08:29:04:555,0
6/2/2022,08:30:04:563,0
6/2/2022,08:31:04:563,0
6/2/2022,08:32:04:563,0
6/2/2022,08:33:04:563,0
6/2/2022,08:34:04:563,0
6/2/2022,08:35:04:572,0
6/2/2022,08:36:04:572,0
6/2/2022,08:37:04:572,0
6/2/2022,08:38:04:572,0
6/2/2022,08:39:04:572,0
6/2/2022,08:40:04:580,0
6/2/2022,08:41:04:580,0
6/2/2022,08:42:04:580,0
6/2/2022,08:43:04:580,0
6/2/2022,08:44:04:580,0
6/2/2022,08:45:04:588,0
6/2/2022,08:46:04:588,0
6/2/2022,08:47:04:589,0
6/2/2022,08:48:04:588,0
6/2/2022,08:49:04:588,0
6/2/2022,08:50:04:597,0
6/2/2022,08:51:04:597,0
6/2/2022,08:52:04:597,0
6/2/2022,08:53:04:597,0
6/2/2022,08:54:04:597,0
6/2/2022,08:55:04:605,0
6/2/2022,08:56:04:605,0
6/2/2022,08:57:04:605,0
6/2/2022,08:58:04:605,0
6/2/2022,08:59:04:605,0
6/2/2022,09:00:04:613,0
6/2/2022,09:01:04:613,0
6/2/2022,09:02:04:613,0
6/2/2022,09:03:04:613,0
6/2/2022,09:04:04:613,0
6/2/2022,09:05:04:622,0
6/2/2022,09:06:04:622,0
6/2/2022,09:07:04:622,0
6/2/2022,09:08:04:622,0
6/2/2022,09:09:04:622,0
6/2/2022,09:10:04:631,0
6/2/2022,09:11:04:631,0
6/2/2022,09:12:04:631,0
6/2/2022,09:13:04:631,0
6/2/2022,09:14:04:632,0
6/2/2022,09:15:04:639,0
6/2/2022,09:16:04:639,0
6/2/2022,09:17:04:639,0
6/2/2022,09:18:04:639,0
6/2/2022,09:19:04:639,0
6/2/2022,09:20:04:647,0
6/2/2022,09:21:04:647,0
6/2/2022,09:22:04:647,0
6/2/2022,09:23:04:647,0
6/2/2022,09:24:04:647,0
6/2/2022,09:25:04:655,0
6/2/2022,09:26:04:655,0
6/2/2022,09:27:04:655,0
6/2/2022,09:28:04:655,0
6/2/2022,09:29:04:655,0
6/2/2022,09:30:04:663,0
6/2/2022,09:31:04:664,0
6/2/2022,09:32:04:664,0
6/2/2022,09:33:04:664,0
6/2/2022,09:34:04:664,0
6/2/2022,09:35:04:672,0
6/2/2022,09:36:04:672,0
6/2/2022,09:37:04:672,0
6/2/2022,09:38:04:672,0
6/2/2022,09:39:04:672,0
6/2/2022,09:40:04:681,0
6/2/2022,09:41:04:681,0
6/2/2022,09:42:04:681,0
6/2/2022,09:43:04:681,0
6/2/2022,09:44:04:681,0
6/2/2022,09:45:04:689,0
6/2/2022,09:46:04:690,0
6/2/2022,09:47:04:690,0
6/2/2022,09:48:04:690,0
6/2/2022,09:49:04:690,0
6/2/2022,09:50:04:698,0
6/2/2022,09:51:04:699,0
6/2/2022,09:52:04:699,0
6/2/2022,09:53:04:699,0
6/2/2022,09:54:04:699,0
6/2/2022,09:55:04:707,0
6/2/2022,09:56:04:708,0
6/2/2022,09:57:04:708,0
6/2/2022,09:58:04:708,0
6/2/2022,09:59:04:708,0
6/2/2022,10:00:04:716,0
6/2/2022,10:01:04:717,0
6/2/2022,10:02:04:717,0
6/2/2022,10:03:04:717,0
6/2/2022,10:04:04:717,0
6/2/2022,10:05:04:725,0
6/2/2022,10:06:04:726,0
6/2/2022,10:07:04:726,0
6/2/2022,10:08:04:726,0
6/2/2022,10:09:04:726,0
6/2/2022,10:10:04:735,0
6/2/2022,10:11:04:735,0
6/2/2022,10:12:04:735,0
6/2/2022,10:13:04:735,0
6/2/2022,10:14:04:735,0
6/2/2022,10:15:04:743,0
6/2/2022,10:16:04:743,0
6/2/2022,10:17:04:744,0
6/2/2022,10:18:04:743,0
6/2/2022,10:19:04:743,0
6/2/2022,10:20:04:751,0
6/2/2022,10:21:04:751,0
6/2/2022,10:22:04:751,0
6/2/2022,10:23:04:751,0
6/2/2022,10:24:04:751,0
6/2/2022,10:25:04:758,0
6/2/2022,10:26:04:759,0
6/2/2022,10:27:04:759,0
6/2/2022,10:28:04:759,0
6/2/2022,10:29:04:759,0
6/2/2022,10:30:04:768,0
6/2/2022,10:31:04:768,0
6/2/2022,10:32:04:768,0
6/2/2022,10:33:04:768,0
6/2/2022,10:34:04:768,0
6/2/2022,10:35:04:776,0
6/2/2022,10:36:04:776,0
6/2/2022,10:37:04:776,0
6/2/2022,10:38:04:776,0
6/2/2022,10:39:04:776,0
6/2/2022,10:40:04:784,0
6/2/2022,10:41:04:784,0
6/2/2022,10:42:04:784,0
6/2/2022,10:43:04:784,0
6/2/2022,10:44:04:784,0
6/2/2022,10:45:04:792,0
6/2/2022,10:46:04:792,0
6/2/2022,10:47:04:792,0
6/2/2022,10:48:04:792,0
6/2/2022,10:49:04:792,0
6/2/2022,10:50:04:800,0
6/2/2022,10:51:04:800,0
6/2/2022,10:52:04:800,0
6/2/2022,10:53:04:800,0
6/2/2022,10:54:04:800,0
6/2/2022,10:55:04:808,0
6/2/2022,10:56:04:808,0
6/2/2022,10:57:04:808,0
6/2/2022,10:58:04:808,0
6/2/2022,10:59:04:808,0
6/2/2022,11:00:04:816,0
6/2/2022,11:01:04:817,0
6/2/2022,11:02:04:816,0
6/2/2022,11:03:04:816,0
6/2/2022,11:04:04:816,0
6/2/2022,11:05:04:825,0
6/2/2022,11:06:04:825,0
6/2/2022,11:07:04:825,0
6/2/2022,11:08:04:825,0
6/2/2022,11:09:04:825,0
6/2/2022,11:10:04:833,0
6/2/2022,11:11:04:833,0
6/2/2022,11:12:04:833,0
6/2/2022,11:13:04:833,0
6/2/2022,11:14:04:833,0
6/2/2022,11:15:04:841,0
6/2/2022,11:16:04:841,0
6/2/2022,11:17:04:841,0
6/2/2022,11:18:04:841,0
6/2/2022,11:19:04:841,0
6/2/2022,11:20:04:850,0
6/2/2022,11:21:04:851,0
6/2/2022,11:22:04:850,0
6/2/2022,11:23:04:850,0
6/2/2022,11:24:04:850,0
6/2/2022,11:25:04:858,0
6/2/2022,11:26:04:858,0
6/2/2022,11:27:04:858,0
6/2/2022,11:28:04:858,0
6/2/2022,11:29:04:858,0
6/2/2022,11:30:04:866,0
6/2/2022,11:31:04:866,0
6/2/2022,11:32:04:866,0
6/2/2022,11:33:04:866,0
6/2/2022,11:34:04:866,0
6/2/2022,11:35:04:875,0
6/2/2022,11:36:04:875,0
6/2/2022,11:37:04:875,0
6/2/2022,11:38:04:875,0
6/2/2022,11:39:04:875,0
6/2/2022,11:40:04:883,0
6/2/2022,11:41:04:883,0
6/2/2022,11:42:04:883,0
6/2/2022,11:43:04:883,0
6/2/2022,11:44:04:883,0
6/2/2022,11:45:04:892,0
6/2/2022,11:46:04:892,0
6/2/2022,11:47:04:892,0
6/2/2022,11:48:04:892,0
6/2/2022,11:49:04:892,0
6/2/2022,11:50:04:900,0
6/2/2022,11:51:04:900,0
6/2/2022,11:52:04:900,0
6/2/2022,11:53:04:900,0
6/2/2022,11:54:04:900,0
6/2/2022,11:55:04:908,0
6/2/2022,11:56:04:908,0
6/2/2022,11:57:04:908,0
6/2/2022,11:58:04:908,0
6/2/2022,11:59:04:908,0
6/2/2022,12:00:04:916,0
6/2/2022,12:01:04:916,0
6/2/2022,12:02:04:916,0
6/2/2022,12:03:04:916,0
6/2/2022,12:04:04:916,0
6/2/2022,12:05:04:924,0
6/2/2022,12:06:04:924,0
6/2/2022,12:07:04:924,0
6/2/2022,12:08:04:924,0
6/2/2022,12:09:04:924,0
6/2/2022,12:10:04:932,0
6/2/2022,12:11:01:914,0
6/2/2022,12:12:01:914,0
6/2/2022,12:13:01:914,0
6/2/2022,12:14:01:914,0
6/2/2022,12:15:01:923,0
6/2/2022,12:16:01:924,0
6/2/2022,12:17:01:924,0
6/2/2022,12:18:01:924,0
6/2/2022,12:19:01:924,0
6/2/2022,12:20:01:933,0
6/2/2022,12:21:01:933,0
6/2/2022,12:22:01:933,0
6/2/2022,12:23:01:933,0
6/2/2022,12:24:01:933,0
6/2/2022,12:25:01:941,0
6/2/2022,12:26:01:941,0
6/2/2022,12:27:01:941,0
6/2/2022,12:28:01:941,0
6/2/2022,12:29:01:941,0
6/2/2022,12:30:01:949,0
6/2/2022,12:31:01:949,0
6/2/2022,12:32:01:949,0
6/2/2022,12:33:01:949,0
6/2/2022,12:34:01:949,0
6/2/2022,12:35:01:957,0
6/2/2022,12:36:01:957,0
6/2/2022,12:37:01:957,0
6/2/2022,12:38:01:957,0
6/2/2022,12:39:01:957,0
6/2/2022,12:40:01:965,0
6/2/2022,12:41:01:965,0
6/2/2022,12:42:01:965,0
6/2/2022,12:43:01:965,0
6/2/2022,12:44:01:965,0
6/2/2022,12:45:01:973,0
6/2/2022,12:46:01:973,0
6/2/2022,12:47:01:973,0
6/2/2022,12:48:01:973,0
6/2/2022,12:49:01:973,0
6/2/2022,12:50:01:981,0
6/2/2022,12:51:01:981,0
6/2/2022,12:52:01:981,0
6/2/2022,12:53:01:981,0
6/2/2022,12:54:01:981,0
6/2/2022,12:55:01:989,0
6/2/2022,12:56:01:989,0
6/2/2022,13:05:02:005,0
6/2/2022,13:06:02:005,0
6/2/2022,13:07:02:005,0
6/2/2022,13:08:02:005,0
6/2/2022,13:09:02:005,0
6/2/2022,13:10:02:014,0
6/2/2022,13:11:02:014,0
6/2/2022,13:12:02:014,0
6/2/2022,13:13:02:014,0
6/2/2022,13:14:02:014,0
6/2/2022,13:15:02:023,0
6/2/2022,13:16:02:023,0
6/2/2022,13:17:02:023,0
6/2/2022,13:18:02:023,0
6/2/2022,13:19:02:023,0
6/2/2022,13:20:02:032,0
6/2/2022,13:21:02:032,0
6/2/2022,13:22:02:032,0
6/2/2022,13:23:02:032,0
6/2/2022,13:24:02:032,0
6/2/2022,13:25:02:040,0
6/2/2022,13:26:02:040,0
6/2/2022,13:27:02:040,0
6/2/2022,13:28:02:040,0
6/2/2022,13:29:02:040,0
6/2/2022,13:30:02:049,0
6/2/2022,13:31:02:049,0
6/2/2022,13:32:02:049,0
6/2/2022,13:33:02:049,0
6/2/2022,13:34:02:049,0
6/2/2022,13:35:02:057,0
6/2/2022,13:36:02:057,0
6/2/2022,13:37:02:057,0
6/2/2022,13:38:02:057,0
6/2/2022,13:39:02:057,0
6/2/2022,13:40:02:066,0
6/2/2022,13:41:02:066,0
6/2/2022,13:42:02:066,0
6/2/2022,13:43:02:066,0
6/2/2022,13:44:02:066,0
6/2/2022,13:45:02:074,0
6/2/2022,13:46:02:075,0
6/2/2022,13:47:02:075,0
6/2/2022,13:48:02:075,0
6/2/2022,13:56:02:093,0
6/2/2022,13:57:02:093,0
6/2/2022,13:58:02:093,0
6/2/2022,13:59:02:093,0
6/2/2022,14:00:02:101,0
6/2/2022,14:01:02:102,0
6/2/2022,14:02:02:102,0
6/2/2022,14:03:02:102,0
6/2/2022,14:04:02:102,0
6/2/2022,14:05:02:110,0
6/2/2022,14:06:02:110,0
6/2/2022,14:07:02:110,0
6/2/2022,14:08:02:110,0
6/2/2022,14:09:02:110,0
6/2/2022,14:10:02:118,0
6/2/2022,14:11:02:118,0
6/2/2022,14:12:02:118,0
6/2/2022,14:13:02:118,0
6/2/2022,14:14:02:118,0
6/2/2022,14:15:02:126,0
6/2/2022,14:16:02:127,0
6/2/2022,14:17:02:127,0
6/2/2022,14:18:02:127,0
6/2/2022,14:19:02:127,0
6/2/2022,14:20:02:135,0
6/2/2022,14:21:02:135,0
6/2/2022,14:22:02:135,0
6/2/2022,14:23:02:135,0
6/2/2022,14:24:02:135,0
6/2/2022,14:25:02:144,0
6/2/2022,14:26:02:144,0
6/2/2022,14:27:02:144,0
6/2/2022,14:28:02:144,0
6/2/2022,14:29:02:144,0
6/2/2022,14:30:02:152,0
6/2/2022,14:31:02:152,0
6/2/2022,14:32:02:152,0
6/2/2022,14:33:02:152,0
6/2/2022,14:34:02:152,0
6/2/2022,14:35:02:160,0
6/2/2022,14:36:02:160,0
6/2/2022,14:37:02:161,0
6/2/2022,14:38:02:161,0
6/2/2022,14:39:02:161,0
6/2/2022,14:40:02:168,0
6/2/2022,14:41:02:168,0
6/2/2022,14:42:02:168,0
6/2/2022,14:43:02:168,0
6/2/2022,14:44:02:168,0
6/2/2022,14:45:02:176,0
6/2/2022,14:46:02:176,0
6/2/2022,14:47:02:176,0
6/2/2022,14:48:02:176,0
6/2/2022,14:49:02:176,0
6/2/2022,14:50:02:184,0
6/2/2022,14:51:02:185,0
6/2/2022,14:52:02:184,0
6/2/2022,14:53:02:184,0
6/2/2022,14:54:02:184,0
6/2/2022,14:55:02:192,0
6/2/2022,14:56:02:192,0
6/2/2022,14:57:02:192,0
6/2/2022,14:58:02:192,0
6/2/2022,14:59:02:192,0
6/2/2022,15:00:02:200,0
6/2/2022,15:01:02:200,0
6/2/2022,15:02:02:200,0
6/2/2022,15:03:02:200,0
6/2/2022,15:04:02:200,0
6/2/2022,15:05:02:208,0
6/2/2022,15:06:02:208,0
6/2/2022,15:07:02:208,0
6/2/2022,15:08:02:208,0
6/2/2022,15:09:02:208,0
6/2/2022,15:10:02:216,0
6/2/2022,15:11:02:216,0
6/2/2022,15:12:02:216,0
6/2/2022,15:13:02:216,0
6/2/2022,15:14:02:216,0
6/2/2022,15:15:02:224,0
6/2/2022,15:16:02:224,0
6/2/2022,15:17:02:224,0
6/2/2022,15:18:02:224,0
6/2/2022,15:19:02:224,0
6/2/2022,15:20:02:232,0
6/2/2022,15:21:02:232,0
6/2/2022,15:22:02:232,0
6/2/2022,15:23:02:232,0
6/2/2022,15:24:02:232,0
6/2/2022,15:25:02:240,0
6/2/2022,15:26:02:241,0
6/2/2022,15:27:02:241,0
6/2/2022,15:28:02:241,0
6/2/2022,15:29:02:241,0
6/2/2022,15:30:02:249,0
6/2/2022,15:31:02:249,0
6/2/2022,15:32:02:249,0
6/2/2022,15:33:02:249,0
6/2/2022,15:34:02:249,0
6/2/2022,15:35:02:257,0
6/2/2022,15:36:02:257,0
6/2/2022,15:37:02:257,0
6/2/2022,15:38:02:257,0
6/2/2022,15:39:02:257,0
6/2/2022,15:40:02:265,0
6/2/2022,15:41:02:265,0
6/2/2022,15:42:02:265,0
6/2/2022,15:43:02:265,0
6/2/2022,15:44:02:265,0
6/2/2022,15:45:02:273,0
6/2/2022,15:46:02:273,0
6/2/2022,15:47:02:273,0
6/2/2022,15:48:02:273,0
6/2/2022,15:49:02:273,0
6/2/2022,15:50:02:281,0
6/2/2022,15:51:02:281,0
6/2/2022,15:52:02:281,0
6/2/2022,15:53:02:281,0
6/2/2022,15:54:02:281,0
6/2/2022,15:55:02:289,0
6/2/2022,15:56:02:289,0
6/2/2022,15:57:02:289,0
6/2/2022,15:58:02:289,0
6/2/2022,15:59:02:289,0
6/2/2022,16:00:02:297,0
6/2/2022,16:01:02:297,0
6/2/2022,16:02:02:297,0
6/2/2022,16:03:02:297,0
6/2/2022,16:04:02:297,0
6/2/2022,16:05:02:305,0
6/2/2022,16:06:02:305,0
6/2/2022,16:07:02:305,0
6/2/2022,16:08:02:305,0
6/2/2022,16:09:02:305,0
6/2/2022,16:10:02:313,0
6/2/2022,16:11:02:313,0
6/2/2022,16:12:02:313,0
6/2/2022,16:13:02:313,0
6/2/2022,16:14:02:313,0
6/2/2022,16:15:02:322,0
6/2/2022,16:16:02:322,0
6/2/2022,16:17:02:322,0
6/2/2022,16:18:02:323,0
6/2/2022,16:19:02:323,0
6/2/2022,16:20:02:331,0
6/2/2022,16:21:02:331,0
6/2/2022,16:22:02:331,0
6/2/2022,16:23:02:331,0
6/2/2022,16:24:02:331,0
6/2/2022,16:25:02:339,0
6/2/2022,16:26:02:339,0
6/2/2022,16:27:02:339,0
6/2/2022,16:28:02:339,0
6/2/2022,16:29:02:339,0
6/2/2022,16:30:02:347,0
6/2/2022,16:31:02:347,0
6/2/2022,16:32:02:347,0
6/2/2022,16:33:02:347,0
6/2/2022,16:34:02:347,0
6/2/2022,16:35:02:355,0
6/2/2022,16:36:02:355,0
6/2/2022,16:37:02:355,0
6/2/2022,16:38:02:355,0
6/2/2022,16:39:02:355,0
6/2/2022,16:40:02:364,0
6/2/2022,16:41:02:364,0
6/2/2022,16:42:02:364,0
6/2/2022,16:43:02:364,0
6/2/2022,16:44:02:364,0
6/2/2022,16:45:02:372,0
6/2/2022,16:46:02:372,0
6/2/2022,16:47:02:372,0
6/2/2022,16:48:02:372,0
6/2/2022,16:49:02:372,0
6/2/2022,16:50:02:380,0
6/2/2022,16:51:02:380,0
6/2/2022,16:52:02:380,0
6/2/2022,16:53:02:380,0
6/2/2022,16:54:02:380,0
6/2/2022,16:55:02:388,0
6/2/2022,16:56:02:388,0
6/2/2022,16:57:02:388,0
6/2/2022,16:58:02:388,0
6/2/2022,16:59:02:388,0
6/2/2022,17:00:02:397,0
6/2/2022,17:01:02:397,0
6/2/2022,17:02:02:397,0
6/2/2022,17:03:02:397,0
6/2/2022,17:04:02:397,0
6/2/2022,17:05:02:405,0
6/2/2022,17:06:02:405,0
6/2/2022,17:07:02:405,0
6/2/2022,17:08:02:405,0
6/2/2022,17:09:02:405,0
6/2/2022,17:10:02:413,0
6/2/2022,17:11:02:414,0
6/2/2022,17:12:02:414,0
6/2/2022,17:13:02:414,0
6/2/2022,17:14:02:414,0
6/2/2022,17:15:02:422,0
6/2/2022,17:16:02:423,0
6/2/2022,17:17:02:423,0
6/2/2022,17:18:02:423,0
6/2/2022,17:19:02:423,0
6/2/2022,17:20:02:432,0
6/2/2022,17:21:02:432,0
6/2/2022,17:22:02:432,0
6/2/2022,17:23:02:432,0
6/2/2022,17:24:02:432,0
6/2/2022,17:25:02:441,0
6/2/2022,17:26:02:441,0
6/2/2022,17:27:02:441,0
6/2/2022,17:28:02:441,0
6/2/2022,17:29:02:441,0
6/2/2022,17:30:02:449,0
6/2/2022,17:31:02:449,0
6/2/2022,17:32:02:449,0
6/2/2022,17:33:02:449,0
6/2/2022,17:34:02:450,0
6/2/2022,17:35:02:457,0
6/2/2022,17:36:02:457,0
6/2/2022,17:37:02:457,0
6/2/2022,17:38:02:457,0
6/2/2022,17:39:02:457,0
6/2/2022,17:40:02:465,0
6/2/2022,17:41:02:465,0
6/2/2022,17:42:02:465,0
6/2/2022,17:43:02:465,0
6/2/2022,17:44:02:465,0
6/2/2022,17:45:02:473,0
6/2/2022,17:46:02:473,0
6/2/2022,17:47:02:473,0
6/2/2022,17:48:02:473,0
6/2/2022,17:49:02:473,0
6/2/2022,17:50:02:481,0
6/2/2022,17:51:02:481,0
6/2/2022,17:52:02:481,0
6/2/2022,17:53:02:481,0
6/2/2022,17:54:02:481,0
6/2/2022,17:55:02:489,0
6/2/2022,17:56:02:490,0
6/2/2022,17:57:02:490,0
6/2/2022,17:58:02:490,0
6/2/2022,17:59:02:490,0
6/2/2022,18:00:02:498,0
6/2/2022,18:01:02:499,0
6/2/2022,18:02:02:499,0
6/2/2022,18:03:02:499,0
6/2/2022,18:04:02:499,0
6/2/2022,18:05:02:507,0
6/2/2022,18:06:02:507,0
6/2/2022,18:07:02:507,0
6/2/2022,18:08:02:507,0
6/2/2022,18:09:02:507,0
6/2/2022,18:10:02:515,0
6/2/2022,18:11:02:515,0
6/2/2022,18:12:02:515,0
6/2/2022,18:13:02:515,0
6/2/2022,18:14:02:515,0
6/2/2022,18:15:02:524,0
6/2/2022,18:16:02:524,0
6/2/2022,18:17:02:524,0
6/2/2022,18:18:02:524,0
6/2/2022,18:19:02:524,0
6/2/2022,18:20:02:533,0
6/2/2022,18:21:02:534,0
6/2/2022,18:22:02:535,0
6/2/2022,18:23:02:535,0
6/2/2022,18:24:02:534,0
6/2/2022,18:25:02:543,0
6/2/2022,18:26:02:543,0
6/2/2022,18:27:02:543,0
6/2/2022,18:28:02:543,0
6/2/2022,18:29:02:543,0
6/2/2022,18:30:02:550,0
6/2/2022,18:31:02:550,0
6/2/2022,18:32:02:550,0
6/2/2022,18:33:02:550,0
6/2/2022,18:34:02:550,0
6/2/2022,18:35:02:558,0
6/2/2022,18:36:02:558,0
6/2/2022,18:37:02:558,0
6/2/2022,18:38:02:558,0
6/2/2022,18:39:02:558,0
6/2/2022,18:40:02:567,0
6/2/2022,18:41:02:567,0
6/2/2022,18:42:02:567,0
6/2/2022,18:43:02:567,0
6/2/2022,18:44:02:567,0
6/2/2022,18:45:02:575,0
6/2/2022,18:46:02:576,0
6/2/2022,18:47:02:576,0
6/2/2022,18:48:02:576,0
6/2/2022,18:49:02:576,0
6/2/2022,18:50:02:585,0
6/2/2022,18:51:02:585,0
6/2/2022,18:52:02:585,0
6/2/2022,18:53:02:585,0
6/2/2022,18:54:02:585,0
6/2/2022,18:55:02:594,0
6/2/2022,18:56:02:594,0
6/2/2022,18:57:02:594,0
6/2/2022,18:58:02:594,0
6/2/2022,18:59:02:594,0
6/2/2022,19:00:02:602,0
6/2/2022,19:01:02:603,0
6/2/2022,19:02:02:603,0
6/2/2022,19:03:02:603,0
6/2/2022,19:04:02:603,0
6/2/2022,19:05:02:611,0
6/2/2022,19:06:02:611,0
6/2/2022,19:07:02:611,0
6/2/2022,19:08:02:611,0
6/2/2022,19:09:02:611,0
6/2/2022,19:10:02:619,0
6/2/2022,19:11:02:620,0
6/2/2022,19:12:02:621,0
6/2/2022,19:13:02:620,0
6/2/2022,19:14:02:620,0
6/2/2022,19:15:02:628,0
6/2/2022,19:16:02:628,0
6/2/2022,19:17:02:628,0
6/2/2022,19:18:02:628,0
6/2/2022,19:19:02:628,0
6/2/2022,19:20:02:637,0
6/2/2022,19:21:02:637,0
6/2/2022,19:22:02:637,0
6/2/2022,19:23:02:637,0
6/2/2022,19:24:02:637,0
6/2/2022,19:25:02:645,0
6/2/2022,19:26:02:646,0
6/2/2022,19:27:02:646,0
6/2/2022,19:28:02:646,0
6/2/2022,19:29:02:646,0
6/2/2022,19:30:02:654,0
6/2/2022,19:31:02:654,0
6/2/2022,19:32:02:654,0
6/2/2022,19:33:02:654,0
6/2/2022,19:34:02:654,0
6/2/2022,19:35:02:662,0
6/2/2022,19:36:02:662,0
6/2/2022,19:37:02:662,0
6/2/2022,19:38:02:662,0
