Date,Time (UTC),Active Power L1 (W)
6/2/2022,19:39:02:662,0
6/2/2022,19:40:02:670,0
6/2/2022,19:41:02:670,0
6/2/2022,19:42:02:670,0
6/2/2022,19:43:02:670,0
6/2/2022,19:44:02:670,0
6/2/2022,19:45:02:678,0
6/2/2022,19:46:02:678,0
6/2/2022,19:47:02:678,0
6/2/2022,19:48:02:678,0
6/2/2022,19:49:02:678,0
6/2/2022,19:50:02:686,0
6/2/2022,19:51:02:686,0
6/2/2022,19:52:02:686,0
6/2/2022,19:53:02:687,0
6/2/2022,19:54:02:686,0
6/2/2022,19:55:02:693,0
6/2/2022,19:56:02:693,0
6/2/2022,19:57:02:693,0
6/2/2022,19:58:02:693,0
6/2/2022,19:59:02:693,0
6/2/2022,20:00:02:702,0
6/2/2022,20:01:02:702,0
6/2/2022,20:02:02:702,0
6/2/2022,20:03:02:702,0
6/2/2022,20:04:02:702,0
6/2/2022,20:05:02:710,0
6/2/2022,20:06:02:710,0
6/2/2022,20:07:02:710,0
6/2/2022,20:08:02:710,0
6/2/2022,20:09:02:710,0
6/2/2022,20:10:02:719,0
6/2/2022,20:11:02:719,0
6/2/2022,20:12:02:719,0
6/2/2022,20:13:02:719,0
6/2/2022,20:14:02:719,0
6/2/2022,20:15:02:728,0
6/2/2022,20:16:02:728,0
6/2/2022,20:17:02:728,0
6/2/2022,20:18:02:728,0
6/2/2022,20:19:02:728,0
6/2/2022,20:20:02:736,0
6/2/2022,20:21:02:736,0
6/2/2022,20:22:02:736,0
6/2/2022,20:23:02:736,0
6/2/2022,20:24:02:736,0
6/2/2022,20:25:02:744,0
6/2/2022,20:26:02:744,0
6/2/2022,20:27:02:744,0
6/2/2022,20:28:02:744,0
6/2/2022,20:29:02:744,0
6/2/2022,20:30:02:752,0
6/2/2022,20:31:02:752,0
6/2/2022,20:32:02:752,0
6/2/2022,20:33:02:753,0
6/2/2022,20:34:02:752,0
6/2/2022,20:35:02:761,0
6/2/2022,20:36:02:761,0
6/2/2022,20:37:02:761,0
6/2/2022,20:38:02:761,0
6/2/2022,20:39:02:761,0
6/2/2022,20:40:02:770,0
6/2/2022,20:41:02:770,0
6/2/2022,20:42:02:770,0
6/2/2022,20:43:02:770,0
6/2/2022,20:44:02:770,0
6/2/2022,20:45:02:779,0
6/2/2022,20:46:02:779,0
6/2/2022,20:47:02:779,0
6/2/2022,20:48:02:779,0
6/2/2022,20:49:02:779,0
6/2/2022,20:50:02:787,0
6/2/2022,20:51:02:787,0
6/2/2022,20:52:02:787,0
6/2/2022,20:53:02:787,0
6/2/2022,20:54:02:787,0
6/2/2022,20:55:02:796,0
6/2/2022,20:56:02:796,0
6/2/2022,20:57:02:796,0
6/2/2022,20:58:02:796,0
6/2/2022,20:59:02:796,0
6/2/2022,21:00:02:804,0
6/2/2022,21:01:02:804,0
6/2/2022,21:02:02:804,0
6/2/2022,21:03:02:804,0
6/2/2022,21:04:02:804,0
6/2/2022,21:05:02:812,0
6/2/2022,21:06:02:812,0
6/2/2022,21:07:02:812,0
6/2/2022,21:08:02:812,0
6/2/2022,21:09:02:813,0
6/2/2022,21:10:02:820,0
6/2/2022,21:10:48:479,107.4838333
6/2/2022,21:10:48:529,956.2860718
6/2/2022,21:10:48:579,1424.434082
6/2/2022,21:10:48:629,1528.355713
6/2/2022,21:10:48:679,1542.029907
6/2/2022,21:10:48:729,1542.064697
6/2/2022,21:10:48:779,1541.012451
6/2/2022,21:10:48:829,1539.701538
6/2/2022,21:10:48:879,1538.598267
6/2/2022,21:10:48:929,1537.223877
6/2/2022,21:10:48:979,1536.441528
6/2/2022,21:10:49:029,1534.977661
6/2/2022,21:10:49:079,1533.916626
6/2/2022,21:10:49:129,1533.458984
6/2/2022,21:10:49:179,1532.431641
6/2/2022,21:10:49:229,1532.09082
6/2/2022,21:10:49:279,1531.819702
6/2/2022,21:10:49:329,1530.945313
6/2/2022,21:10:49:379,1530.1604
6/2/2022,21:10:49:429,1529.155518
6/2/2022,21:10:49:479,1528.118164
6/2/2022,21:10:49:529,1527.298462
6/2/2022,21:10:49:579,1527.689087
6/2/2022,21:10:49:629,1528.039795
6/2/2022,21:10:49:679,1527.513672
6/2/2022,21:10:49:729,1527.01001
6/2/2022,21:10:49:779,1526.644287
6/2/2022,21:10:49:829,1526.710205
6/2/2022,21:10:49:879,1526.42041
6/2/2022,21:10:49:929,1525.762451
6/2/2022,21:10:49:979,1524.861938
6/2/2022,21:10:50:029,1523.471436
6/2/2022,21:10:50:079,1522.481323
6/2/2022,21:10:50:129,1522.381836
6/2/2022,21:10:50:179,1522.44397
6/2/2022,21:10:50:229,1522.384277
6/2/2022,21:10:50:279,1521.727661
6/2/2022,21:10:50:329,1520.814697
6/2/2022,21:10:50:379,1520.185303
6/2/2022,21:10:50:429,1519.930298
6/2/2022,21:10:50:479,1519.557251
6/2/2022,21:10:50:529,1519.491333
6/2/2022,21:10:50:579,1518.789795
6/2/2022,21:10:50:629,1518.891846
6/2/2022,21:10:50:679,1518.919189
6/2/2022,21:10:50:729,1519.355713
6/2/2022,21:10:50:779,1519.92041
6/2/2022,21:10:50:829,1519.957764
6/2/2022,21:10:50:879,1519.59082
6/2/2022,21:10:50:929,1518.621948
6/2/2022,21:10:50:979,1517.838257
6/2/2022,21:10:51:029,1516.929077
6/2/2022,21:10:51:079,1516.448975
6/2/2022,21:10:51:129,1516.537354
6/2/2022,21:10:51:179,1516.383057
6/2/2022,21:10:51:229,1516.494995
6/2/2022,21:10:51:279,1516.859497
6/2/2022,21:10:51:329,1515.731323
6/2/2022,21:10:51:379,1514.552246
6/2/2022,21:10:51:429,1513.764893
6/2/2022,21:10:51:479,1513.075928
6/2/2022,21:11:51:479,1462.143066
6/2/2022,21:12:51:479,1435.021118
6/2/2022,21:13:51:479,1396.650513
6/2/2022,21:14:51:479,1395.721436
6/2/2022,21:15:51:479,1385.13562
6/2/2022,21:16:51:479,1365.262451
6/2/2022,21:17:27:864,1019.565918
6/2/2022,21:17:27:914,421.0012512
6/2/2022,21:17:27:964,58.36069489
6/2/2022,21:17:28:014,12.26616955
6/2/2022,21:17:28:064,1.01616919
6/2/2022,21:17:28:114,0.232587069
6/2/2022,21:17:28:164,0
6/2/2022,21:17:28:214,0
6/2/2022,21:17:28:264,0
6/2/2022,21:17:28:314,0
6/2/2022,21:17:28:364,0
6/2/2022,21:17:28:414,0
6/2/2022,21:17:28:464,0
6/2/2022,21:17:28:514,0
6/2/2022,21:17:28:564,0
6/2/2022,21:17:28:614,0
6/2/2022,21:17:28:664,-0.12313433
6/2/2022,21:17:28:714,0
6/2/2022,21:17:28:764,0
6/2/2022,21:17:28:814,0
6/2/2022,21:17:28:864,0
6/2/2022,21:17:28:914,0
6/2/2022,21:17:28:964,0
6/2/2022,21:17:29:014,0
6/2/2022,21:17:29:064,0
6/2/2022,21:17:29:114,0
6/2/2022,21:17:29:164,0
6/2/2022,21:17:29:214,0
6/2/2022,21:17:29:264,0
6/2/2022,21:17:29:314,0
6/2/2022,21:17:29:364,0
6/2/2022,21:17:29:414,0
6/2/2022,21:17:29:464,0
6/2/2022,21:17:29:514,0
6/2/2022,21:17:29:564,0
6/2/2022,21:17:29:614,0
6/2/2022,21:17:29:664,0
6/2/2022,21:17:29:714,0
6/2/2022,21:17:29:764,0
6/2/2022,21:17:29:814,0
6/2/2022,21:17:29:864,0
6/2/2022,21:17:29:914,0
6/2/2022,21:17:29:964,0
6/2/2022,21:17:30:014,0
6/2/2022,21:17:30:064,0
6/2/2022,21:17:30:114,0
6/2/2022,21:17:30:164,0
6/2/2022,21:17:30:214,0
6/2/2022,21:17:30:264,0
6/2/2022,21:17:30:314,0
6/2/2022,21:17:30:364,0
6/2/2022,21:17:30:414,0
6/2/2022,21:17:30:464,0
6/2/2022,21:17:30:514,0
6/2/2022,21:17:30:564,0
6/2/2022,21:17:30:615,0
6/2/2022,21:17:30:664,0
6/2/2022,21:17:30:714,0
6/2/2022,21:17:30:764,0
6/2/2022,21:17:30:814,0
6/2/2022,21:17:30:864,0
6/2/2022,21:18:30:864,0
6/2/2022,21:19:30:864,0
6/2/2022,21:20:30:864,0
6/2/2022,21:21:30:864,0
6/2/2022,21:22:30:864,0
6/2/2022,21:23:30:864,0
6/2/2022,21:24:30:864,0
6/2/2022,21:25:30:864,0
6/2/2022,21:26:30:864,0
6/2/2022,21:27:30:864,0
6/2/2022,21:28:30:864,0
6/2/2022,21:29:30:864,0
6/2/2022,21:30:30:864,0
6/2/2022,21:31:30:864,0
6/2/2022,21:32:30:864,0
6/2/2022,21:33:30:864,0
6/2/2022,21:34:30:864,0
6/2/2022,21:35:30:864,0
6/2/2022,21:36:30:864,0
6/2/2022,21:37:30:864,0
6/2/2022,21:38:30:864,0
6/2/2022,21:39:30:864,0
6/2/2022,21:40:30:864,0
6/2/2022,21:41:30:864,0
6/2/2022,21:42:30:864,0
6/2/2022,21:43:30:864,0
6/2/2022,21:44:30:864,0
6/2/2022,21:45:30:864,0
6/2/2022,21:46:30:864,0
6/2/2022,21:47:30:864,0
6/2/2022,21:48:30:865,0
6/2/2022,21:49:30:864,0
6/2/2022,21:50:30:864,0
6/2/2022,21:51:30:864,0
6/2/2022,21:52:30:864,0
6/2/2022,21:53:30:864,0
6/2/2022,21:54:30:864,0
6/2/2022,21:55:30:864,0
6/2/2022,21:56:30:864,0
6/2/2022,21:57:30:864,0
6/2/2022,21:58:30:864,0
6/2/2022,21:59:30:864,0
6/2/2022,22:00:30:864,0
6/2/2022,22:01:30:864,0
6/2/2022,22:02:30:864,0
6/2/2022,22:03:30:864,0
6/2/2022,22:04:30:864,0
6/2/2022,22:05:30:864,0
6/2/2022,22:06:30:864,0
6/2/2022,22:07:30:864,0
6/2/2022,22:08:30:864,0
6/2/2022,22:09:30:864,0
6/2/2022,22:10:30:864,0
6/2/2022,22:11:30:864,0
6/2/2022,22:12:30:864,0
6/2/2022,22:13:30:864,0
6/2/2022,22:14:30:864,0
6/2/2022,22:15:30:864,0
6/2/2022,22:16:30:864,0
6/2/2022,22:17:30:864,0
6/2/2022,22:18:30:864,0
6/2/2022,22:19:30:864,0
6/2/2022,22:20:30:864,0
6/2/2022,22:21:30:864,0
6/2/2022,22:22:30:864,0
6/2/2022,22:23:30:864,0
6/2/2022,22:24:30:864,0
6/2/2022,22:25:30:864,0
6/2/2022,22:26:30:864,0
6/2/2022,22:27:30:864,0
6/2/2022,22:28:30:864,0
6/2/2022,22:29:30:864,0
6/2/2022,22:30:30:864,0
6/2/2022,22:31:30:864,0
6/2/2022,22:32:30:864,0
6/2/2022,22:33:30:864,0
6/2/2022,22:34:30:864,0
6/2/2022,22:35:30:864,0
6/2/2022,22:36:30:864,0
6/2/2022,22:37:30:864,0
6/2/2022,22:38:30:864,0
6/2/2022,22:39:30:864,0
6/2/2022,22:40:30:864,0
6/2/2022,22:41:30:864,0
6/2/2022,22:42:30:864,0
6/2/2022,22:43:30:864,0
6/2/2022,22:44:30:864,0
6/2/2022,22:45:30:864,0
6/2/2022,22:46:30:864,0
6/2/2022,22:47:30:864,0
6/2/2022,22:48:30:864,0
6/2/2022,22:49:30:864,0
6/2/2022,22:50:30:864,0
6/2/2022,22:51:30:864,0
6/2/2022,22:52:30:865,0
6/2/2022,22:53:30:864,0
6/2/2022,22:54:30:864,0
6/2/2022,22:56:30:864,0
6/2/2022,22:57:30:864,0
6/2/2022,22:58:30:864,0
6/2/2022,22:59:30:864,0
6/2/2022,23:00:30:864,0
6/2/2022,23:03:28:996,0
6/2/2022,23:04:28:996,0
6/2/2022,23:05:28:996,0
6/2/2022,23:06:28:996,0
6/2/2022,23:07:28:997,0
6/2/2022,23:08:28:996,0
6/2/2022,23:09:28:971,0
6/2/2022,23:10:28:971,0
6/2/2022,23:11:28:252,0
6/2/2022,23:12:28:252,0
6/2/2022,23:13:28:252,0
6/2/2022,23:14:28:252,0
6/2/2022,23:15:28:252,0
6/2/2022,23:22:28:203,0
6/2/2022,23:23:28:203,0
6/2/2022,23:24:28:203,0
6/2/2022,23:25:28:203,0
6/2/2022,23:26:28:203,0
6/2/2022,23:27:28:203,0
6/2/2022,23:28:28:203,0
6/2/2022,23:29:28:203,0
6/2/2022,23:30:28:203,0
6/2/2022,23:31:28:203,0
6/2/2022,23:32:28:203,0
6/2/2022,23:33:28:203,0
6/2/2022,23:34:28:203,0
6/2/2022,23:35:28:203,0
6/2/2022,23:36:28:203,0
6/2/2022,23:37:28:203,0
6/2/2022,23:38:28:203,0
6/2/2022,23:39:28:203,0
6/2/2022,23:40:28:203,0
6/2/2022,23:41:28:203,0
6/2/2022,23:42:28:105,0
6/2/2022,23:43:28:105,0
6/2/2022,23:44:28:105,0
6/2/2022,23:45:28:105,0
6/2/2022,23:46:28:105,0
6/2/2022,23:47:28:105,0
6/2/2022,23:48:28:105,0
6/2/2022,23:49:28:105,0
6/2/2022,23:50:28:105,0
6/2/2022,23:51:28:105,0
6/2/2022,23:52:28:105,0
6/2/2022,23:53:28:106,0
6/2/2022,23:54:28:105,0
6/2/2022,23:55:28:105,0
6/2/2022,23:56:28:105,0
6/2/2022,23:57:28:105,0
6/2/2022,23:58:28:105,0
6/2/2022,23:59:28:105,0
6/3/2022,00:00:28:105,0
6/3/2022,00:01:28:105,0
6/3/2022,00:02:28:105,0
6/3/2022,00:03:28:105,0
6/3/2022,00:04:28:105,0
6/3/2022,00:05:28:105,0
6/3/2022,00:06:28:105,0
6/3/2022,00:07:28:105,0
6/3/2022,00:08:28:105,0
6/3/2022,00:09:28:105,0
6/3/2022,00:10:28:105,0
6/3/2022,00:11:28:741,0
6/3/2022,00:12:28:737,0
6/3/2022,00:13:28:737,0
6/3/2022,00:14:28:737,0
6/3/2022,00:15:28:737,0
6/3/2022,00:16:28:737,0
6/3/2022,00:17:28:737,0
6/3/2022,00:18:28:737,0
6/3/2022,00:19:28:737,0
6/3/2022,00:20:28:737,0
6/3/2022,00:21:28:737,0
6/3/2022,00:22:28:737,0
6/3/2022,00:23:28:737,0
6/3/2022,00:24:28:737,0
6/3/2022,00:25:28:737,0
6/3/2022,00:26:28:737,0
6/3/2022,00:27:28:737,0
6/3/2022,00:28:28:737,0
6/3/2022,00:29:28:737,0
6/3/2022,00:30:28:737,0
6/3/2022,00:31:28:737,0
6/3/2022,00:32:28:737,0
6/3/2022,00:33:28:737,0
6/3/2022,00:34:28:738,0
6/3/2022,00:35:28:737,0
6/3/2022,00:36:28:737,0
6/3/2022,00:37:28:737,0
6/3/2022,00:38:28:737,0
6/3/2022,00:39:28:737,0
6/3/2022,00:40:28:737,0
6/3/2022,00:41:28:737,0
6/3/2022,00:42:28:737,0
6/3/2022,00:43:28:737,0
6/3/2022,00:44:28:737,0
6/3/2022,00:45:28:737,0
6/3/2022,00:46:28:737,0
6/3/2022,00:47:28:737,0
6/3/2022,00:48:28:737,0
6/3/2022,00:49:28:737,0
6/3/2022,00:50:28:737,0
6/3/2022,00:51:28:737,0
6/3/2022,00:52:28:737,0
6/3/2022,00:53:28:737,0
6/3/2022,00:54:28:737,0
6/3/2022,00:55:28:737,0
6/3/2022,00:56:28:737,0
6/3/2022,00:57:28:737,0
6/3/2022,00:58:28:737,0
6/3/2022,00:59:28:737,0
6/3/2022,01:00:28:737,0
6/3/2022,01:01:28:737,0
6/3/2022,01:02:28:737,0
6/3/2022,01:03:28:737,0
6/3/2022,01:04:28:737,0
6/3/2022,01:05:28:737,0
6/3/2022,01:06:28:737,0
6/3/2022,01:07:28:737,0
6/3/2022,01:08:28:737,0
6/3/2022,01:09:28:737,0
6/3/2022,01:10:28:737,0
6/3/2022,01:11:28:737,0
6/3/2022,01:12:28:737,0
6/3/2022,01:13:28:737,0
6/3/2022,01:14:28:737,0
6/3/2022,01:15:28:738,0
6/3/2022,01:16:28:737,0
6/3/2022,01:17:28:737,0
6/3/2022,01:18:28:737,0
6/3/2022,01:19:28:737,0
6/3/2022,01:20:28:737,0
6/3/2022,01:21:28:737,0
6/3/2022,01:22:28:737,0
6/3/2022,01:23:28:737,0
6/3/2022,01:24:28:737,0
6/3/2022,01:25:28:737,0
6/3/2022,01:26:28:737,0
6/3/2022,01:27:28:737,0
6/3/2022,01:28:28:737,0
6/3/2022,01:29:28:737,0
6/3/2022,01:30:28:737,0
6/3/2022,01:31:28:737,0
6/3/2022,01:32:28:737,0
6/3/2022,01:33:28:737,0
6/3/2022,01:34:28:737,0
6/3/2022,01:35:28:737,0
6/3/2022,01:36:28:737,0
6/3/2022,01:41:28:228,0
6/3/2022,01:42:28:228,0
6/3/2022,01:43:28:228,0
6/3/2022,01:44:28:228,0
6/3/2022,01:45:28:228,0
6/3/2022,01:46:28:228,0
6/3/2022,01:47:28:228,0
6/3/2022,01:48:28:228,0
6/3/2022,01:49:28:228,0
6/3/2022,01:50:28:228,0
6/3/2022,01:51:28:228,0
6/3/2022,01:52:28:228,0
6/3/2022,01:53:28:228,0
6/3/2022,01:54:28:228,0
6/3/2022,01:55:28:228,0
6/3/2022,01:56:28:228,0
6/3/2022,01:57:28:228,0
6/3/2022,01:58:28:228,0
6/3/2022,01:59:28:228,0
6/3/2022,02:00:28:228,0
6/3/2022,02:01:28:228,0
6/3/2022,02:04:27:905,0
6/3/2022,02:05:27:905,0
6/3/2022,02:06:27:905,0
6/3/2022,02:07:27:905,0
6/3/2022,02:08:27:905,0
6/3/2022,02:09:27:905,0
6/3/2022,02:10:27:905,0
6/3/2022,02:11:27:905,0
6/3/2022,02:12:27:905,0
6/3/2022,02:13:27:905,0
6/3/2022,02:23:27:586,0
6/3/2022,02:24:27:586,0
6/3/2022,02:25:27:943,0
6/3/2022,02:26:27:943,0
6/3/2022,02:27:27:943,0
6/3/2022,02:28:27:943,0
6/3/2022,02:29:27:943,0
6/3/2022,02:30:27:943,0
6/3/2022,02:31:27:943,0
6/3/2022,02:38:27:625,0
6/3/2022,02:39:27:625,0
6/3/2022,02:40:27:626,0
6/3/2022,02:41:27:625,0
6/3/2022,02:42:27:625,0
6/3/2022,02:45:28:103,0
6/3/2022,02:46:28:103,0
6/3/2022,02:47:28:096,0
6/3/2022,02:48:28:096,0
6/3/2022,02:49:28:096,0
6/3/2022,02:50:28:096,0
6/3/2022,02:51:28:096,0
6/3/2022,04:28:27:468,0
6/3/2022,04:29:27:468,0
6/3/2022,04:30:27:468,0
6/3/2022,04:31:27:468,0
6/3/2022,04:32:27:468,0
6/3/2022,04:33:27:468,0
6/3/2022,04:34:27:468,0
6/3/2022,04:35:27:468,0
6/3/2022,04:36:27:468,0
6/3/2022,04:37:27:468,0
6/3/2022,04:38:27:468,0
6/3/2022,04:39:27:468,0
6/3/2022,04:40:27:468,0
6/3/2022,04:41:27:468,0
6/3/2022,04:42:27:468,0
6/3/2022,04:43:27:468,0
6/3/2022,04:44:27:468,0
6/3/2022,04:45:27:468,0
6/3/2022,04:46:27:468,0
6/3/2022,04:47:27:468,0
6/3/2022,04:48:27:374,0
6/3/2022,04:49:27:374,0
6/3/2022,04:50:27:374,0
6/3/2022,04:51:27:374,0
6/3/2022,04:52:27:374,0
6/3/2022,10:55:26:084,0
6/3/2022,10:56:26:084,0
6/3/2022,10:57:26:084,0
6/3/2022,10:58:26:084,0
6/3/2022,10:59:26:084,0
6/3/2022,11:00:26:084,0
6/3/2022,11:01:26:084,0
6/3/2022,11:02:26:084,0
6/3/2022,11:03:26:084,0
6/3/2022,11:04:26:084,0
6/3/2022,11:05:26:084,0
6/3/2022,11:06:26:084,0
6/3/2022,11:07:26:084,0
6/3/2022,11:08:26:084,0
6/3/2022,11:09:26:084,0
6/3/2022,11:10:26:084,0
6/3/2022,11:11:26:084,0
6/3/2022,11:12:26:014,0
6/3/2022,11:13:26:014,0
6/3/2022,11:14:26:014,0
6/3/2022,11:15:26:014,0
6/3/2022,11:16:26:014,0
6/3/2022,11:19:26:076,0
6/3/2022,11:20:26:076,0
6/3/2022,11:21:26:076,0
6/3/2022,11:22:26:076,0
6/3/2022,11:23:26:076,0
6/3/2022,11:24:26:076,0
6/3/2022,11:25:26:076,0
6/3/2022,11:26:26:076,0
6/3/2022,11:27:26:076,0
6/3/2022,11:28:26:076,0
6/3/2022,11:51:25:466,0
6/3/2022,11:52:25:466,0
6/3/2022,11:53:25:466,0
6/3/2022,11:54:25:454,0
6/3/2022,11:55:25:454,0
6/3/2022,18:33:24:107,0
6/3/2022,18:34:24:107,0
6/3/2022,18:35:24:107,0
6/3/2022,18:36:24:107,0
6/3/2022,18:37:24:107,0
6/3/2022,18:38:24:107,0
6/3/2022,18:39:24:107,0
6/3/2022,18:40:24:107,0
6/3/2022,18:41:24:107,0
6/3/2022,18:42:24:107,0
6/3/2022,18:43:24:107,0
6/3/2022,18:44:24:107,0
6/3/2022,18:45:24:107,0
6/3/2022,18:46:24:107,0
6/3/2022,18:47:24:107,0
6/3/2022,18:48:24:107,0
6/3/2022,18:49:24:107,0
6/3/2022,18:50:24:107,0
6/3/2022,18:51:24:107,0
6/3/2022,18:52:24:107,0
6/3/2022,18:53:24:005,0
6/3/2022,18:54:24:005,0
6/3/2022,18:55:24:005,0
6/3/2022,18:56:24:005,0
6/3/2022,18:57:24:005,0
6/3/2022,19:00:23:409,0
6/3/2022,19:01:23:409,0
6/3/2022,19:02:23:409,0
6/3/2022,19:03:23:409,0
6/3/2022,19:04:23:393,0
6/3/2022,19:05:23:393,0
6/3/2022,19:07:23:772,0
6/3/2022,19:08:23:772,0
6/3/2022,19:09:23:772,0
6/3/2022,19:11:24:104,0
6/3/2022,19:12:24:104,0
6/3/2022,19:13:24:095,0
6/3/2022,19:14:24:095,0
6/3/2022,19:30:23:679,0
6/3/2022,19:31:23:674,0
6/3/2022,19:32:23:674,0
6/3/2022,19:55:23:868,0
6/3/2022,19:56:23:868,0
6/3/2022,19:57:23:868,0
6/3/2022,19:58:23:868,0
6/3/2022,19:59:23:868,0
